CAT=35 GST=1

MASTER OF SIGNALS MATCHES:
catalogue | id=cat-7b24-e6f1-83a9-4c50 | name=Legiones Astartes | cats= | anc=
selectionEntries | id=None | name= | cats= | anc=Legiones Astartes
selectionEntry | id=hq-centurion | name=Legion Centurion | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-centurion-consuls | name=Legion Consul Upgrade | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntry | id=hq-consul-signals | name=Legion Master of Signals Consul | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false'), ('Head of the Gorgon — non-Forge Consul', 'r81-ih-nonforge-consul', 'false')] | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rules | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rule | id=hq-consul-signals-rule | name=Legion Master of Signals Consul | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=hq-consul-signals-matrix-rule | name=Targeting Matrix | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Targeting Matrix > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=r29-signals-cognis-rule | name=Cognis Signum | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Cognis Signum > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntryGroups | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-consul-signals-dt | name=Dedicated Transport | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntry | id=hq-consul-signals-damocles | name=Damocles Command Rhino | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false')] | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
rule | id=hq-consul-signals-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul
selectionEntry | id=hq-damocles | name=Damocles Command Rhino | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Legiones Astartes
rule | id=hq-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Legiones Astartes
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Legiones Astartes
selectionEntry | id=config-army | name=Army Configuration | cats=[('Configuration', 'cat-config', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Army Configuration > Legiones Astartes
selectionEntryGroup | id=config-legion | name=Legion | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion > Army Configuration > Legiones Astartes
selectionEntry | id=legion-xiii | name=XIII Legion — Ultramarines | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xiii-reference | name=Ultramarines — Legion Rules & Armoury | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Ultramarines — Legion Rules & Armoury > XIII Legion — Ultramarines > Legion > Army Configuration
selectionEntry | id=legion-xvi | name=XVI Legion — Sons of Horus | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xvi-reference | name=Sons Of Horus — Legion Rules & Armoury | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Sons Of Horus — Legion Rules & Armoury > XVI Legion — Sons of Horus > Legion > Army Configuration
selectionEntryGroup | id=config-rites | name=Rite of War (optional) | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
selectionEntry | id=r25-rite-xiii-0-the-logos-lectora | name=Ultramarines Rite of War — The Logos Lectora | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xiii-0-the-logos-lectora-rule | name=The Logos Lectora | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Logos Lectora > Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration
selectionEntry | id=r25-rite-xvi-1-the-black-reaving | name=Sons Of Horus Rite of War — The Black Reaving | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xvi-1-the-black-reaving-rule | name=The Black Reaving | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Black Reaving > Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration
selectionEntry | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
rule | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-rite-note | name=Rite of War Interaction | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
description | id=None | name= | cats= | anc=Rite of War Interaction > REAVER ATTACK SQUAD > Legiones Astartes

BLACK REAVING / LONG MARCH RELATED ROOTS:
id=r32-soh-long-march-terminator-troops | name=Legion Terminator Squad — Long March (non-compulsory Troops) | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r32-soh-long-march-terminator-included | name=Legion Terminators | type=model | hidden=false | cats=[] | anc=Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-sergeant | name=Legion Terminator Sergeant | type=model | hidden=false | cats=[] | anc=Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r37-orbital-teleport-terminator-unit | name=Teleport Assault (Orbital Assault) | type=upgrade | hidden=true | cats=[] | anc=Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r71-nl-bj-5 | name=Beyond Judgement — Trophies of Judgement & Fear | type=upgrade | hidden=true | cats=[] | anc=Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-armour-normal | name=Terminator Armour | type=upgrade | hidden=false | cats=[] | anc=Terminator Armour Pattern (entire squad) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-armour-tartaros | name=Tartaros Terminator Armour | type=upgrade | hidden=false | cats=[] | anc=Terminator Armour Pattern (entire squad) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-armour-cataphractii | name=Cataphractii Terminator Armour | type=upgrade | hidden=false | cats=[] | anc=Terminator Armour Pattern (entire squad) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-sgt-halo | name=Iron Halo | type=upgrade | hidden=false | cats=[] | anc=Additional permitted Terminator Armoury (max 50 pts) > Legion Terminator Sergeant > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-sgt-mastercraft | name=Master-crafted Weapon | type=upgrade | hidden=false | cats=[] | anc=Additional permitted Terminator Armoury (max 50 pts) > Legion Terminator Sergeant > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-sgt-signum | name=Signum | type=upgrade | hidden=false | cats=[] | anc=Additional permitted Terminator Armoury (max 50 pts) > Legion Terminator Sergeant > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-da-wing-terminator-unit-0 | name=Stormwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-da-wing-terminator-unit-1 | name=Deathwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-da-wing-terminator-unit-2 | name=Dreadwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-da-wing-terminator-unit-3 | name=Ironwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-da-wing-terminator-unit-4 | name=Firewing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-da-wing-terminator-unit-5 | name=Ravenwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-r37-spear-tac-transport-src-hq-praetor-ret-honour-land-land-raider-phobos | name=Land Raider Phobos (10 models or fewer) | type=model | hidden=false | cats=[] | anc=Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-r37-spear-tac-transport-src-hq-praetor-ret-honour-land-land-raider-proteus | name=Land Raider Proteus (10 models or fewer) | type=model | hidden=false | cats=[] | anc=Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan | name=Legion Spartan Assault Tank (11–20 models) | type=unit | hidden=false | cats=[] | anc=Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-hs-spartan-laser | name=Two Laser Destroyers (replace both Quad Lascannons) | type=upgrade | hidden=false | cats=[] | anc=Main Weapon Replacements > Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops)
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-da-wing-hs-spartan-0 | name=Stormwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops)
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-da-wing-hs-spartan-1 | name=Deathwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops)
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-da-wing-hs-spartan-2 | name=Dreadwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops)
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-da-wing-hs-spartan-3 | name=Ironwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops)
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-da-wing-hs-spartan-4 | name=Firewing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops)
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-da-wing-hs-spartan-5 | name=Ravenwing | type=upgrade | hidden=false | cats=[] | anc=Hexagrammaton Wing > Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops)
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-hs-spartan-hunter-killer-missile | name=Hunter-Killer Missile | type=upgrade | hidden=false | cats=[] | anc=Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-hs-spartan-dozer-blade | name=Dozer Blade | type=upgrade | hidden=false | cats=[] | anc=Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-hs-spartan-auxiliary-drive | name=Auxiliary Drive | type=upgrade | hidden=false | cats=[] | anc=Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-hs-spartan-frag-assault-launchers | name=Frag Assault Launchers | type=upgrade | hidden=false | cats=[] | anc=Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-hs-spartan-armoured-ceramite | name=Armoured Ceramite | type=upgrade | hidden=false | cats=[] | anc=Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r40-da-steel-transport-terminator-unit-hs-spartan-hs-spartan-flare-shield | name=Flare Shield | type=upgrade | hidden=false | cats=[] | anc=Legion Spartan Assault Tank (11–20 models) > Steel Fist — Armoured Assault Dedicated Transport > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r45-cult-terminator-unit-0 | name=Pavoni | type=upgrade | hidden=false | cats=[] | anc=Prosperine Cult > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
